<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\Clock_4.c" value="ARM_C_FILE;Clock_4" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\Clock_4.h" value="NONE;Clock_4" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\ISR.c" value="ARM_C_FILE;ISR" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\ISR.h" value="NONE;ISR" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\INPUT_SELECT.c" value="ARM_C_FILE;INPUT_SELECT" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\INPUT_SELECT.h" value="NONE;INPUT_SELECT" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\INPUT_SELECT_aliases.h" value="NONE;INPUT_SELECT" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\CONTROL.c" value="ARM_C_FILE;CONTROL" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\CONTROL.h" value="NONE;CONTROL" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\CONTROL_aliases.h" value="NONE;CONTROL" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="\\vmware-host\Shared Folders\OneDrive\Tech\GitHub\Arm\PWM_MUX\PWM_MUX.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
